station,station_name,longitude,latitude,type
8001240,���ο�,126.882127,37.50489,bus
8098,����1���ֹμ���,127.043463,37.613973,bus
75444,�̹�����ȸ,127.062108,37.600253,bus
73812,��������.������ȭ������ȸ�,127.044152,37.509313,bus
8000671,������б�,127.148698,37.558287,bus
11762,������б�.������ջ�,127.10066,37.51715,bus
8501725,��ũ���Ͼ���Ʈ�Ա�,127.154713,37.497753,bus
8000798,�ɸ���,127.046357,37.46051,bus
7765,�ֹ��ʵ�б�,127.02566,37.647,bus
9013168,�����翪,126.949848,37.583213,bus
9755,���ǵ����۾���Ʈ,126.930972,37.526023,bus
9002996,�����2���ⱸ.���Ͽ��,126.916912,37.60999,bus
75661,�������Ÿ�,126.912238,37.614372,bus
9002886,�Ŵ絿.û����,127.013215,37.558993,bus
9613193,�οջ.ȫ��������Ʈ,126.948883,37.584453,bus
9635925,��Ű��б��Ĺ�,126.824895,37.49591,bus
8501730,������Ÿ�,127.139223,37.505397,bus
73913,�޵��.�������,126.757712,37.493683,bus
8001740,�����,126.816013,37.536068,bus
15356,���.����û,126.757702,37.491202,bus
73637,������ֹμ���,126.87673,37.585412,bus
11323,�����ʵ�б���,127.074912,37.530442,bus
8501291,��������Ʈ,127.046672,37.671727,bus
11307,�¸��Ա���,127.074378,37.617403,bus
109833,��������,126.934938,37.58629,bus
7000188,�Ŵ�濪,126.912693,37.48667,bus
4140,��������Ĺ�,126.907947,37.514657,bus
4138,ũ���Ÿ�,126.9053,37.508308,bus
77596,�˶㽴��(���),126.87999,37.508365,bus
9006127,���ǵ���������Ʈ,126.930478,37.522463,bus
9008305,õ�տ�,126.83834,37.486362,bus
9012664,ȫ���,126.924103,37.50402,bus
9014202,��Ϻ�����,127.027537,37.634908,bus
9108836,�����ȭ��.E��Ʈ.���丮��ȣ��,127.03043,37.610212,bus
9010825,������2���ⱸ,126.949133,37.544877,bus
9010294,����׸��,126.932663,37.587012,bus
9013022,�����ʵ�б�,127.129285,37.555167,bus
9000201,�����ʵ�б���,127.074922,37.530768,bus
9037171,�������Ʈ,126.8958,37.523092,bus
9007734,����ѽž���Ʈ,126.987447,37.542423,bus
9007072,�ֿ����Ʈ2�����Ա�,127.012758,37.581355,bus
9012760,���ϻ�,127.013213,37.513263,bus
9010847,���ʱ������������.������ü,127.012448,37.502725,bus
9007515,��������,126.851538,37.540085,bus
9007313,�¿����,126.84754,37.54581,bus
9007516,�����ʱ�,126.85126,37.53264,bus
9012687,��������.�������,126.958765,37.472205,bus
9007844,����ü�������Ĺ�,126.853957,37.507517,bus
9011277,�Ȱ,127.009362,37.455962,bus
9008094,�ű�ȣ��,127.020508,37.55459,bus
9008250,��ȣ���,127.019703,37.549693,bus
9008188,��ȣ�������,127.018375,37.556857,bus
9007985,�Ѱ�ȣ���Ա�,127.109467,37.548467,bus
9008212,���2��3���ֹμ���.���������,127.055483,37.5483,bus
9011145,��������,127.008887,37.588097,bus
9011932,�������౹,127.023063,37.63689,bus
9008894,�����ù,126.88092,37.475527,bus
9102650,�������б�,127.072157,37.492262,bus
9014228,������.���������ູ��纴�,127.10349,37.460693,bus
9007479,�������б�,126.832192,37.549293,bus
9012430,�߻�ʵ�б�,126.831918,37.549662,bus
9010037,�ݰ����.�ο����б�,126.951933,37.591783,bus
1879,����,126.742699,37.391769,subway
2761,����û,126.720548,37.508336,subway
9002425,����������,127.088733,37.575735,bus
8003096,�߻��,126.83922,37.558502,bus
10264,�ô���б�,126.863243,37.500962,bus
8501560,����ȭ���͹̳��Ĺ��Ա�,126.93425,37.335613,bus
9000277,�����ʵ�б�,126.963658,37.536378,bus
75141,�������,127.028043,37.523088,bus
9002704,�ݱ����,127.158837,37.449988,bus
9034413,�д籸û�Ա�.������,127.117337,37.3814,bus
8502116,���ʼ���Ǫ������,127.142872,37.48157,bus
11529,���ǻ�Ÿ�.�����ҹ漭��,127.083987,37.545297,bus
12941,�浿���,127.038287,37.580108,bus
75171,�Ҽ������,127.037565,37.543457,bus
8501192,�浿�ù,126.903477,37.450228,bus
8630,���赿,126.96928,37.552537,bus
10428,�Ͼ�4���ֹμ���.�Ͼ��ְ4.10���,126.877612,37.464925,bus
75486,��Ȼ�Ÿ�,127.070338,37.572585,bus
16118,�������,127.000752,37.551535,bus
7000141,������Ÿ�(���),126.991212,37.551028,bus
7000185,����Ա���.���浿,127.005445,37.558362,bus
8501531,�����µ��������ݰ,126.917303,37.574428,bus
12312,����ȯ.�ְ9��������Ʈ,127.152088,37.549127,bus
8262,û�軻�������Ա�,127.048287,37.457055,bus
133039,������Ʈ104��,127.038345,37.643253,bus
9002965,�������汳����,126.895223,37.626398,bus
9002967,������翬���.�ݷ����,126.898432,37.623902,bus
9004823,������þ�,126.897423,37.656523,bus
71721,��ϻ.��̸������̺��Ի,126.863608,37.752912,bus
71726,�ѱ��ڿ�������,126.851897,37.769593,bus
9005140,����õ���,126.807063,37.743653,bus
9004785,���ֻ��,126.82358,37.737193,bus
73686,�����3,127.012782,37.493553,bus
9005049,�ϻ�����б�,126.767548,37.695085,bus
11240,�ھ簱���,127.07136,37.534388,bus
73098,����2�����������,127.036635,37.669435,bus
71885,�����ȭ�,127.06986,37.62868,bus
73901,����1�����Ĺ�,127.0697,37.63132,bus
8502153,ȿ���ظ�����Ʈ,127.124675,37.655062,bus
8000869,�������ξ�,126.95035,37.460993,bus
8001566,���2SH������Ʈ,127.042217,37.597512,bus
8501027,û������Ʈ.����������Ʈ,126.903158,37.57385,bus
31939,��ȭ1���ֹμ��͵�����,126.812715,37.570118,bus
8501798,���ſ���Ĺ�,127.022098,37.589053,bus
5000042,�ѱ���ȸ����ȸ,127.015082,37.661558,bus
9008184,��ջ�Ա�,126.87316,37.538108,bus
9008505,�����ְ�APT,126.875952,37.491558,bus
9013555,�Ⱦ�õ���Ա�,126.893068,37.45253,bus
9010550,â���������Ʈ107��,126.93096,37.550777,bus
9008082,���������Ա�,126.96314,37.551813,bus
9010120,��õ��ȸ,126.940525,37.488055,bus
9010485,���ǵ帲Ÿ�2���.���ǰ��Ǻ����,126.946875,37.491928,bus
9012693,������,126.946687,37.487288,bus
9014397,���嵿�������Ʈ,127.043027,37.570168,bus
9011364,��������,127.013903,37.5864,bus
9011362,�Ѿ罴�۾�,127.011077,37.583632,bus
9011138,����󰡾�,127.019918,37.6109,bus
9008816,����ý�,127.070832,37.665898,bus
9011308,����,126.860907,37.486095,bus
9011863,�ܱ��Ⱥ������.���ʱ�û,127.03054,37.483888,bus
9009686,�������Ʈ,126.946687,37.505418,bus
9103619,��糪�κ����Ͻ�����,126.86378,37.556328,bus
9008967,���APT.�ݰ�APT,126.90706,37.46278,bus
9009117,������������,127.011015,37.636735,bus
9011948,ȭ����ġ�,127.018968,37.634263,bus
9057,�����,127.008027,37.572143,bus
1016,�ܴ��,127.063549,37.596073,subway
324,��ȣ,127.015872,37.548034,subway
2514,����,126.811973,37.561184,subway
4108,����,126.861939,37.557402,subway
8000224,�����ʱ�,127.014658,37.603388,bus
73036,��ȵ��������Ʈ��,127.068518,37.579788,bus
11335,����̴������.������б�,127.07544,37.549752,bus
9003522,�񵿿�.�񵿿��Ÿ�,126.862805,37.526005,bus
8002449,���2������������Ʈ.���簵�б�,126.846542,37.569627,bus
9004288,�����������Ʈ,126.841803,37.508627,bus
70752,��ȣŸ�����Ʈ,126.93783,37.46571,bus
10228,�ô��ũǪ����������Ʈ,126.859315,37.507543,bus
10695,��Ȼ�Ÿ�,126.901123,37.453087,bus
75941,�ڹ̸���,126.903205,37.441353,bus
9457,�Ⱦ翩�߰,126.91734,37.403927,bus
9595,����ȸ�,126.924112,37.509938,bus
73817,�����������Ʈ����,127.053397,37.4947,bus
76853,���������������Ʈ,127.047342,37.499507,bus
71213,���������,127.030418,37.572548,bus
8003082,�����������Ʈ,126.835482,37.5298,bus
9606338,�źд缱������,127.028538,37.495848,bus
9005406,�߾Ӱ��.������������������Ʈ,127.12941,37.374852,bus
8002756,���ϰ��б�.���ϸ�����ũ7���,127.177918,37.565067,bus
9001518,�������ʵ�б�,126.961223,37.602542,bus
7000017,��������ȸ�,127.038218,37.654138,bus
209252,����������,127.018418,37.619885,bus
8200547,�̾ƻ�Ÿ���,127.030145,37.612935,bus
8501657,�����ʵ�б��Ա�,126.836327,37.660037,bus
9002376,���̾����̸�������Ʈ,127.025422,37.551503,bus
75777,�𳲰���̼����,127.045892,37.472133,bus
70561,�ϰ迼�����Ʈ,127.066652,37.63514,bus
8501869,���迪1���ⱸ,127.064818,37.615168,bus
75411,�����̿�,127.057553,37.610227,bus
12375,����ְ4���,127.164675,37.55048,bus
31104,�󸶴ټ��ȣ�ھ�,127.046493,37.510912,bus
12265,��õ����Ÿ�,127.146632,37.498527,bus
8501275,�Ȼ�ʵ�б�,126.951572,37.580687,bus
9035179,�õ��Ա�,126.834097,37.49349,bus
8000842,�������Ʈ,126.901913,37.700503,bus
71704,��絿��Ÿ�,126.902677,37.706437,bus
71718,���2��,126.867712,37.748168,bus
9005065,��鴸�����Ʈ.�Ե���Ʈ,126.77783,37.682125,bus
8501894,���渶��,126.957858,37.310202,bus
9636970,�̴��,126.944495,37.556652,bus
74134,����������,126.75399,37.678847,bus
14031,�������,127.141312,37.649787,bus
15242,�������ȣ�����Ա�,127.057457,37.536722,bus
109536,�������Ʈ1���.ȣ�л��Ա�,126.92119,37.453078,bus
31533,���2���ֹμ��ʹġ���б�,127.04559,37.484337,bus
9014125,��õ�翳�,126.917287,37.614348,bus
9008648,�����纴�,126.900125,37.502398,bus
9003356,���α�û,126.887893,37.494627,bus
9007701,��ȿ�.����豸���,126.958587,37.54324,bus
9013083,��������,126.931737,37.586483,bus
9014787,����ʵ�б�,126.910685,37.509377,bus
9031406,�����ʵ�б�,127.053272,37.480688,bus
9010923,�񼺱�ȸ,126.914308,37.556913,bus
9009456,�ų����ʱ��Ĺ�,126.96458,37.489085,bus
9009728,�ֿ����Ʈ,126.933007,37.501542,bus
9010326,����ʼ�,126.943677,37.494337,bus
9010794,����౹,127.020888,37.490495,bus
9132692,�Ͽ����Ѽ־���Ʈ,127.079315,37.482545,bus
9013036,�����������Ʈ.���Ȱ,127.1259,37.531743,bus
9009270,��������Ʈ��,127.065167,37.664672,bus
9012103,�����û,127.057335,37.65439,bus
9012135,��������������,126.926185,37.601377,bus
9011159,�Ե�ĳ��Ƿо���Ʈ,126.985348,37.497378,bus
2729,�Ǵ��Ա�,127.07023,37.540693,subway
4120,����,126.979306,37.502971,subway
